"Title","Genre(s)","Developer(s)","Publisher(s)","Release date","","","Addons","Ref."
"Slave Zero X","Action","Poppy Works","Ziggurat Interactive, Inc.","Feb 18, 2024","Feb 18, 2024","Feb 18, 2024","",""
"Smelter","Actionstrategy","X Plus","Dangen Entertainment","Sep 1, 2021","Sep 1, 2021","Sep 1, 2021","","[93]"
"Smalland: Survive the Wilds","Survival game","Merge Games","Merge Games","Dec 8, 2023","Dec 8, 2023","Dec 8, 2023","",""
"The Smurfs: Dreams","Action-adventure","Ocellus Studio","Microïds","Oct 24, 2024","Oct 24, 2024","Oct 24, 2024","",""
"The Smurfs: Mission Vileaf","Action-adventure","OSome Studio","Microids","Apr 14, 2022","Dec 14, 2021","Dec 2, 2021","",""
"The Smurfs 2: The Prisoner of the Green Stone","Action-adventure","OSome Studio","Microids","Nov 2, 2023","Nov 2, 2023","Nov 2, 2023","",""
"Sniper Elite 5","Tactical shooterstealth","Rebellion Developments","Rebellion Developments","May 26, 2022","May 26, 2022","May 26, 2022","","[94]"
"Sniper Ghost Warrior Contracts 2","Tactical shooterstealth","CI Games","CI Games","Unreleased","Aug 24, 2021","Aug 24, 2021","",""
"Solar Ash","Action-adventure","Heart Machine","Annapurna Interactive","Dec 2, 2021","Dec 2, 2021","Dec 2, 2021","",""
"South Park: Snow Day!","Action","Question Games","THQ Nordic","Mar 26, 2024","Mar 26, 2024","Mar 26, 2024","",""
"Sonic Frontiers","Platform","Sonic Team","Sega","Nov 8, 2022","Nov 8, 2022","Nov 8, 2022","","[95]"
"Sonic Origins","Platform","Sonic Team","Sega","Jun 23, 2022","Jun 23, 2022","Jun 23, 2022","",""
"Sonic Origins Plus","Platform","Sonic Team","Sega","Jun 23, 2023","Jun 23, 2023","Jun 23, 2023","",""
"Sonic Superstars","Platform","Sonic Team","Sega","Oct 17, 2023","Oct 17, 2023","Oct 17, 2023","",""
"Sonic X Shadow Generations","Platform","Sonic Team","Sega","Oct 25, 2024","Oct 25, 2024","Oct 25, 2024","",""
"Soul Hackers 2","Role-playing","Atlus","Atlus","Aug 25, 2022","Aug 26, 2022","Aug 26, 2022","",""
"Soulstice","Action role-playing","Reply Game Studios","Modus Games","Nov 23, 2022","Sep 20, 2022","Sep 20, 2022","","[96]"
"Spacelords","Action-adventure","MercurySteam","MercurySteam","Nov 12, 2020","Nov 12, 2020","Nov 19, 2020","",""
"SpellForce 3 Reforced","Real-time strategyrole-playing","Grimlore Games","THQ Nordic","Mar 8, 2022","Mar 8, 2022","Mar 8, 2022","",""
"Marvel's Spider-Man 2","Action-adventure","Insomniac Games","Sony Interactive Entertainment","Oct 20, 2023","Oct 20, 2023","Oct 20, 2023","","[97]"
"Marvel's Spider-Man: Miles Morales","Action-adventure","Insomniac Games","Sony Interactive Entertainment","Nov 12, 2020","Nov 12, 2020","Nov 19, 2020","CB",""
"Marvel's Spider-Man Remastered","Action-adventure","Insomniac Games","Sony Interactive Entertainment","Nov 12, 2020","Nov 12, 2020","Nov 19, 2020","",""
"Spirit of the North: Enhanced Edition","Adventure","Infuse Studio","Merge Games","Nov 26, 2020","Nov 26, 2020","Nov 26, 2020","","[98]"
"Star Ocean: The Divine Force","Action role-playing","tri-Ace","Square Enix","Oct 27, 2022","Oct 27, 2022","Oct 27, 2022","",""
"SRX: The Game","Racing","Monster Games","Monster Games","Unreleased","May 28, 2021","May 28, 2021","",""
"Star Wars: Battlefront Classic Collection[c]","First-person shooterThird-person shooter","Aspyr","Aspyr","Mar 14, 2024","Mar 14, 2024","Mar 14, 2024","","[99]"
"Star Wars: Knights of the Old Republic — Remake","Role-playing","Aspyr","Sony Interactive Entertainment","TBA","TBA","TBA","",""
"Star Wars Jedi: Fallen Order","Action-adventure","Respawn EntertainmentPanic Button","Electronic Arts","Jun 11, 2021","Jun 11, 2021","Jun 11, 2021","CB",""
"Star Wars Jedi: Survivor","Action-adventure","Respawn Entertainment","Electronic Arts","Apr 28, 2023","Apr 28, 2023","Apr 28, 2023","",""
"Steelrising","Action role-playingsoulslike","Spiders","Nacon","Sep 8, 2022","Sep 8, 2022","Sep 8, 2022","","[33]"
"The Stone of Madness","Strategystealth","Teku Studios","Merge Games","TBA","TBA","TBA","","[14]"
"Stellar Blade","Action-adventure","Shift Up","Sony Interactive Entertainment","Apr 26, 2024","Apr 26, 2024","Apr 26, 2024","","[100]"
"Stonefly","Action-adventure","Flight School Studios","MWM Interactive","Jun 1, 2021","Jun 1, 2021","Jun 1, 2021","",""
"Side Bullet","ActionShooter","PressA","PressA","Oct 4, 2023","Oct 4, 2023","Oct 4, 2023","",""
"Stories from Sol: The Gun-Dog","Adventure","Space Colony Studios","Astrolabe Games","Feb 20, 2025","Feb 20, 2025","Feb 20, 2025","",""
"Stranger of Paradise: Final Fantasy Origin","Action role-playing","Team Ninja","Square Enix","Mar 18, 2022","Mar 18, 2022","Mar 18, 2022","",""
"Stray","Adventurepuzzle","BlueTwelve","Annapurna Interactive","Jul 19, 2022","Jul 19, 2022","Jul 19, 2022","",""
"Stray Blade","Action role-playing","Point Blank","505 Games","Apr 20, 2023","Apr 20, 2023","Apr 20, 2023","","[101]"
"Street Fighter 6","Fighting","Capcom","Capcom","Jun 2, 2023","Jun 2, 2023","Jun 2, 2023","",""
"Street Outlaws 2: Winner Takes All","Racing","Team6 Game Studios","NA: GameMill EntertainmentEU: Maximum GamesFRA: Just For Games","Unreleased","Sep 21, 2021","Sep 21, 2021","",""
"Subnautica","Action-adventure","Unknown Worlds Entertainment","Unknown Worlds EntertainmentGearbox Publishing","May 14, 2021","May 14, 2021","May 14, 2021","CB",""
"Subnautica: Below Zero","Action-adventure","Unknown Worlds Entertainment","Unknown Worlds EntertainmentBandai Namco Entertainment","May 14, 2021","May 14, 2021","May 14, 2021","CB",""
"Suicide Squad: Kill the Justice League","Action-adventure","Rocksteady Studios","WB Games","Feb 2, 2024","Feb 2, 2024","Feb 2, 2024","",""
"Suikoden I&II HD Remaster Gate Rune and Dunan Unification Wars","Role Playing Games","Konami Digital Entertainment","Konami Digital Entertainment","Mar 6, 2025","Mar 6, 2025","Mar 6, 2025","",""
"Sumatra: Fate of Yandi","Adventure","Ratalaika Games","Ratalaika Games","Unreleased","Mar 18, 2021","Mar 18, 2021","",""
"Super Animal Royale","Battle royale","Pixile","Modus Games","Aug 26, 2021","Aug 26, 2021","Aug 26, 2021","",""
"Super Bomberman R 2","Actionmaze","Konami","Konami","Sep 12, 2023","Sep 12, 2023","Sep 12, 2023","","[102]"
"Super Monkey Ball: Banana Mania","Platform","Ryu Ga Gotoku Studio","Sega","Oct 7, 2021","Oct 5, 2021","Oct 5, 2021","",""
"Super Sami Roll","Platform","Sonzai Games","Sonzai GamesX Plus","Unreleased","Nov 4, 2021","Nov 4, 2021","","[103]"
"Survivor: Castaway Island","Adventure","Magic Pockets","Microids","TBA","TBA","TBA","",""
"Sword Art Online: Fractured Daydream","Action role-playing","Dimps","Bandai Namco Entertainment","Oct 4, 2024","Oct 4, 2024","Oct 4, 2024","",""
"Sword Art Online: Last Recollection","Action role-playing","Aquria","Bandai Namco Entertainment","Oct 5, 2023","Oct 6, 2023","Oct 6, 2023","","[104]"
"Sword of the Necromancer","Roguelikerole-playing","Grimorio of Games","JanduSoft","TBA","TBA","TBA","","[14]"
"Synduality","Third-person shooter","Bandai Namco Studios","Bandai Namco Entertainment","TBA","TBA","TBA","",""
"Tails of Iron","Action role-playing","Odd Bug Studio","United Label","Unreleased","Sep 16, 2021","Sep 16, 2021","CB","[105]"
"Tales of Arise","Action role-playing","Bandai Namco Studios","Bandai Namco Entertainment","Sep 9, 2021","Sep 10, 2021","Sep 10, 2021","",""
"Tales of Kenzera: Zau","Metroidvania","Surgent Studios","EA Originals","Apr 23, 2024","Apr 23, 2024","Apr 23, 2024","",""
"The Talos Principle 2","Puzzle","Croteam","Devolver Digital","Nov 2, 2023","Nov 2, 2023","Nov 2, 2023","","[106]"
"Tchia","Adventure","Awaceb","Awaceb","Mar 21, 2023","Mar 21, 2023","Mar 21, 2023","","[107]"
"Teenage Mutant Ninja Turtles Arcade: Wrath of the Mutants","Fighting","Raw Thrills","GameMill Entertainment","Jun 28, 2024","Apr 23, 2024","Apr 23, 2024","",""
"Tekken 8","Fighting","Bandai Namco Studios","Bandai Namco Entertainment","Jan 26, 2024","Jan 26, 2024","Jan 26, 2024","",""
"Truck Driver: The American Dream","Simulation video game","Kyodai Limited","Soedesco","Unreleased","Sep 26, 2023","Unreleased","",""
"Temtem","Adventurecreature collection","Crema","Humble Games","Dec 8, 2020","Dec 8, 2020","Dec 8, 2020","",""
"Terminator: Resistance Enhanced","First-person shooter","Teyon","Reef Entertainment","Unreleased","Apr 30, 2021","Apr 30, 2021","CB",""
"Tesla Force","Shooter","10tons","10tons","Unreleased","Nov 24, 2020","Nov 24, 2020","CB","[22]"
"Tesla vs Lovecraft","Actionarcadeshooter","10tons","10tons","Unreleased","Dec 4, 2020","Dec 4, 2020","",""
"Test Drive Unlimited Solar Crown","Racing","Kylotonn","Nacon","2024","2024","2024","",""
"Tin Hearts","Puzzle","Rogue Sun","Wired Productions","May 16, 2023","May 16, 2023","May 16, 2023","",""
"Tiny Tina's Wonderlands","Action role-playingfantasyshooter","Gearbox Software","2K","Mar 25, 2022","Mar 25, 2022","Mar 25, 2022","",""
"TOEM","Adventure","Something We Made","Something We Made","Unreleased","Sep 17, 2021","Sep 17, 2021","",""
"Tom Clancy's Rainbow Six Extraction","Tactical shooter","Ubisoft Montreal","Ubisoft","Jan 20, 2022","Jan 20, 2022","Jan 20, 2022","CP",""
"Tom Clancy's Rainbow Six Siege","Tactical shooter","Ubisoft Montreal","Ubisoft","Dec 1, 2020","Dec 1, 2020","Dec 1, 2020","CB",""
"Tomb Raider I–III Remastered","ShooterPuzzleAdventurePlatform","Aspyr","Aspyr","Feb 14, 2024","Feb 14, 2024","Feb 14, 2024","",""
"Tony Hawk's Pro Skater 1 + 2","Sports","Vicarious Visions","Activision","Mar 26, 2021","Mar 26, 2021","Mar 26, 2021","",""
"TopSpin 2K25","SportsSimulation","Hungar 13","2K","Apr 26, 2024","Apr 26, 2024","Apr 26, 2024","",""
"Tormented Souls","Survival horror","Dual EffectAbstract Digital","PQube","Aug 27, 2021","Aug 27, 2021","Aug 27, 2021","",""
"Touhou Luna Nights","Action-adventure","Team Ladybug, Why So Serious?","Playism","Jan 25, 2024","Jan 25, 2024","Jan 25, 2024","",""
"The Touryst","Action-adventure","Shin'en Multimedia","Shin'en Multimedia","Sep 9, 2021","Sep 9, 2021","Sep 9, 2021","","[108]"
"TramSim: Console Edition","Simulation","ViewApp","Dovetail Games","Apr 25, 2023","Apr 25, 2023","Apr 25, 2023","",""
"Treasures of the Aegean","Platforms gameIndie gameAdventure","Undercoders","Numskull Games","Nov 11, 2021","Nov 11, 2021","Nov 11, 2021","",""
"Trek to Yomi","Action-adventure","Flying Wild Hog","Devolver Digital","May 5, 2022","May 5, 2022","May 5, 2022","",""
"Tribes of Midgard","Survival","Norsfell","Gearbox Publishing","Jul 27, 2021","Jul 27, 2021","Jul 27, 2021","","[33]"
"Trifox","Action-adventure","Glowfish Interactive","Big Sugar","Unreleased","Nov 23, 2022","Nov 23, 2022","","[109]"
"Twin Robots: Ultimate Edition","Action-adventurepuzzle","Thinice Games","Ratalaika Games","Unreleased","Dec 7, 2020","Dec 7, 2020","",""
"Two Point Campus","Business simulation","Two Point Studios","Sega","Aug 9, 2022","Aug 9, 2022","Aug 9, 2022","",""
"Two Point Museum","Business simulation","Two Point Studios","Sega","Mar 4, 2025","Mar 4, 2025","Mar 4, 2025","",""
"Trepang2","First-person shooter","Trepang Studios","Team17","Unreleased","Oct 2, 2023","Oct 2, 2023","",""
"UFC 5","Fighting","EA Sports","Electronic Arts Inc.","Oct 27, 2023","Oct 27, 2023","Oct 27, 2023","",""
"UFL","Sports","Strikerz","Strikerz","Dec 5, 2024","Dec 5, 2024","Dec 5, 2024","",""
"Ultimate Fishing Simulator 2","Fishingsimulation","MasterCode","Ultimate Games","2024","2024","2024","","[14]"
"Utawarerumono: Zan 2","Action role-playinghack and slash","Tamsoft","Aquaplus","Jul 22, 2021","TBA","TBA","",""
"Uncharted: Legacy of Thieves Collection","Action-adventurethird-person shooterplatformer","Naughty Dog","Sony Interactive Entertainment","Jan 28, 2022","Jan 28, 2022","Jan 28, 2022","",""
"Until Dawn","HorrorAction-adventureInteractive drama","Ballistic Moon","Sony Interactive Entertainment","Oct 4, 2024","Oct 4, 2024","Oct 4, 2024","",""
"Undisputed","Sports","Steel City Interactive","Deep Silver","Oct 11, 2024","Oct 11, 2024","Oct 11, 2024","",""
"Undead Horde","Role-playingreal-time strategy","10tons","10tons","Unreleased","Nov 12, 2020","Nov 12, 2020","CB","[56]"
"Undernauts: Labyrinth of Yomi","Role-playingrougelike","Experience","Aksys Games","Unreleased","Aug 11, 2022","Sep 16, 2022","","[110]"
"Under Night In-Birth II [Sys:Celes]","Fighting","French-Bread","Arc System Works","Jan 25, 2024","Jan 25, 2024","Jan 25, 2024",""
"Unknown 9: Awakening","Action-adventure","Reflector Entertainment","Reflector Entertainment","2024","2024","2024","","[33]"
"Valkyrie Elysium","Action role-playing","Soleil","Square Enix","Sep 29, 2022","Sep 29, 2022","Sep 29, 2022","CB",""
"Vampire: The Masquerade – Bloodhunt","Battle royale","Sharkmob","Sharkmob","Apr 27, 2022","Apr 27, 2022","Apr 27, 2022","",""
"Vampire: The Masquerade – Bloodlines 2","Action role-playing","Hardsuit Labs","Paradox Interactive","Q4 2024","Q4 2024","Q4 2024","",""
"Vampire: The Masquerade – Swansong","Action role-playing","Big Bad Wolf","Nacon","Unreleased","May 19, 2022","May 19, 2022","",""
"Vigor","Loot shooter","Bohemia Interactive","Bohemia Interactive","Dec 9, 2020","Dec 9, 2020","Dec 9, 2020","",""
"Visions of Mana","Action role-playing","Ouka Studios","Square Enix","2024","2024","2024","",""
"Visco Collection","Shooter gameFightingPlatformSportsSimulation","QUByte Interactive","QUByte Interactive","Oct 26, 2023","Oct 26, 2023","Oct 26, 2023","",""
"Void Terrarium Plus","Role-playingroguelike","Nippon Ichi Software","Nippon Ichi Software","Feb 18, 2021","May 18, 2021","May 21, 2021","","[111]"
"Watch Dogs: Legion","Action-adventure","Ubisoft Toronto","Ubisoft","Nov 12, 2020","Nov 12, 2020","Nov 19, 2020","CB",""
"Warframe","Action role-playingthird-person shooter","Digital Extremes","Digital Extremes","Nov 26, 2020","Nov 26, 2020","Nov 26, 2020","CP",""
"Warhammer 40,000: Shootas, Blood & Teef","Run and gun","Rogueside","Rogueside","Dec 2, 2022","Dec 2, 2022","Dec 2, 2022","","[112]"
"Warhammer 40,000: Space Marine II","Third-person shooter","Saber Interactive","Focus Entertainment","Sep 9, 2024","Sep 9, 2024","Sep 9, 2024","","[113]"
"Warhammer: Chaosbane","Action role-playinghack and slash","Eko Software","Bigben Interactive","Nov 12, 2020","Nov 12, 2020","Nov 19, 2020","",""
"War Hospital","Strategy","Brave Lamb Studio","Movie Games","Aug 31, 2023","Aug 31, 2023","Aug 31, 2023","",""
"War Mongrels","Real-time tactics","Destructive Creations","All in! Games","Apr 25, 2023","Apr 25, 2023","Apr 25, 2023","","[55]"
"War Thunder","Actionvehicular combatcombat flight simulator","Gaijin Entertainment","Gaijin Entertainment","Nov 16, 2020","Nov 17, 2020","Nov 17, 2020","",""
"Warsaw","Tactical role-playing","Pixelated Milk","Pixelated Milk","Nov 12, 2020","Nov 12, 2020","Nov 12, 2020","",""
"Wayfinder","Action role-playing","Airship Syndicate","Digital Extremes","Aug 17, 2023","Aug 17, 2023","Aug 17, 2023","",""
"Werewolf: The Apocalypse – Earthblood","Action role-playing","Cyanide","Nacon","Unreleased","Feb 4, 2021","Feb 4, 2021","CB",""
"Where Winds Meet","Action role-playing","Everstone Studio","Everstone StudioNetEase","2024","2024","2024","",""
"White Shadows","Platform","Monokel","Mixtvision Games","Unreleased","Dec 6, 2021","Jul 12, 2021","",""
"Wild Hearts","Action","Omega Force","Electronic Arts","Feb 17, 2023","Feb 17, 2023","Feb 17, 2023","",""
"The Witcher 3: Wild Hunt","Action role-playing","CD Projekt Red","CD Projekt","Dec 14, 2022","Dec 14, 2022","Dec 14, 2022","CB",""
"The Wolf Among Us 2","Graphic adventure","Telltale GamesAdHoc Studio","Telltale GamesAthlon Games","2024","2024","2024","",""
"Marvel's Wolverine","Adventure","Insomniac Games","Sony Interactive Entertainment","TBA","TBA","TBA","",""
"Wo Long: Fallen Dynasty","Action role-playing","Team Ninja","Koei Tecmo","Mar 3, 2023","Mar 3, 2023","Mar 3, 2023","",""
"Wanderstop","Simulator","Ivy Road","Annapurna Interactive","2024","2024","2024","","[114]"
"World of Warships: Legends","Vehicular combat","Lesta Studio","Wargaming","Apr 26, 2021","Apr 26, 2021","Apr 26, 2021","",""
"World War Z: Aftermath","Third-person shooter","Saber Interactive","Mad Dog Games","Unreleased","Jan 24, 2023","Jan 24, 2023","",""
"Wordbreaker by POWGI","Puzzle","Lightwood Games","Lightwood Games","Unreleased","Mar 14, 2022","Mar 14, 2022","",""
"Worms Rumble","Artillerybattle royalestrategy","Team17","Team17","Dec 1, 2020","Dec 1, 2020","Dec 1, 2020","CP",""
"WRC 9","Racingsimulation","Kylotonn","Nacon","Nov 12, 2020","Nov 12, 2020","Nov 19, 2020","CB",""
"WRC 10","Racingsimulation","Kylotonn","Nacon","Sep 2, 2021","Sep 2, 2021","Sep 2, 2021","",""
"Wreckfest","Vehicular combatracing","Bugbear Entertainment","THQ Nordic","Jun 1, 2021","Jun 1, 2021","Jun 1, 2021","[d]",""
"WWE 2K22","Sports","Visual Concepts","2K","Mar 11, 2022","Mar 11, 2022","Mar 11, 2022","",""
"WWE 2K23","Sports","Visual Concepts","2K","Mar 17, 2023","Mar 17, 2023","Mar 17, 2023","",""
"WWE 2K24","Sports","Visual Concepts","2K","Mar 8, 2024","Mar 8, 2024","Mar 8, 2024","",""
"XDefiant","First-person shooter","Ubisoft San Francisco","Ubisoft","May 21, 2024","May 21, 2024","May 21, 2024","CP",""
"Yakuza: Like a Dragon","Role-playing","Ryu Ga Gotoku Studio","Sega","Mar 2, 2021","Mar 2, 2021","Mar 2, 2021","CB",""
"Yars Rising","Platform","WayForward","Atari","Sep 10, 2024","Sep 10, 2024","Sep 10, 2024","",""
"Yeah! You Want ""Those Games,"" Right? So Here You Go! Now, Let's See You Clear Them!","Puzzle","Monkeycraft","D3 Publisher","Unreleased","Jan 10, 2024","Jan 10, 2024","",""
"Yeah! You Want ""Those Games,"" Right? So Here You Go! Now, Let's See You Clear Them! 2","Puzzle","Monkeycraft","D3 Publisher","Unreleased","Jul 17, 2024","Jul 17, 2024","",""
"Ys VIII: Lacrimosa of Dana","Action role-playing","Nihon Falcom","NIS America","Unreleased","Nov 15, 2022","Nov 18, 2022","","[115]"
"Ys IX: Monstrum Nox","Action role-playing","Nihon Falcom","NIS America","Unreleased","May 9, 2023","May 12, 2023","","[116]"
"Ys X: Nordics","Action role-playing","Nihon Falcom","NIS America","Sep 28, 2023","2024","2024","","[117]"
"Yu-Gi-Oh! Master Duel","Card battle","Konami","Konami","Jan 28, 2022","Jan 28, 2022","Jan 28, 2022","",""
"Yuoni","Survival horror","Tricore","Chorus Worldwide","Aug 19, 2021","Aug 19, 2021","Aug 19, 2021","",""
"Yurukill: The Calumniation Games","Shoot 'em up","G.Rev","JP: Izanagi GamesWW: NIS America","Apr 14, 2022","Jun 7, 2022","Jun 10, 2022","","[118]"
"Zaggy Car","CasualDrivingRacing","Zakym","Zakym","Jul 5, 2024","Jul 5, 2024","Jul 5, 2024","",""
"Zenless Zone Zero","Action role-playinghack and slash","miHoYo","miHoYo","Jul 4, 2024","Jul 4, 2024","Jul 4, 2024","",""
"Zenith: Nexus","Role Playing Games","TRIBEVR","TRIBEVR","Unreleased","Feb 21, 2023","Feb 21, 2023","",""
